-- Merging decision tree log ---
application
INJECTED from C:\Users\ADMIN\Desktop\devs\redcolllar\android\app\src\main\AndroidManifest.xml:5:5-45:19
INJECTED from C:\Users\ADMIN\Desktop\devs\redcolllar\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\92fe2fe67d9c4bce1104054fd211f1cc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\92fe2fe67d9c4bce1104054fd211f1cc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\92fe2fe67d9c4bce1104054fd211f1cc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\92fe2fe67d9c4bce1104054fd211f1cc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\92fe2fe67d9c4bce1104054fd211f1cc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bcb1c5297c77a23c988c6d91086f7d55\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bcb1c5297c77a23c988c6d91086f7d55\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bcb1c5297c77a23c988c6d91086f7d55\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bcb1c5297c77a23c988c6d91086f7d55\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bcb1c5297c77a23c988c6d91086f7d55\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bcb1c5297c77a23c988c6d91086f7d55\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e6ae605a3dabbd16a72093422991d67e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e6ae605a3dabbd16a72093422991d67e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e6ae605a3dabbd16a72093422991d67e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e6ae605a3dabbd16a72093422991d67e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e6ae605a3dabbd16a72093422991d67e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ADMIN\.gradle\caches\transforms-3\e6ae605a3dabbd16a72093422991d67e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\3db8702cb2a4ce51db716c9e61d3cc40\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\3db8702cb2a4ce51db716c9e61d3cc40\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\3db8702cb2a4ce51db716c9e61d3cc40\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f69b30a70bfe7de4df0f390c9387c7cd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.flutter_application_1+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26f0ff34fad0d495830b2c132b2950b8\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\ed538a1f45b012f9d0bece03ed42aa33\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\ed538a1f45b012f9d0bece03ed42aa33\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\ed538a1f45b012f9d0bece03ed42aa33\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\ed538a1f45b012f9d0bece03ed42aa33\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\ed538a1f45b012f9d0bece03ed42aa33\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\ed538a1f45b012f9d0bece03ed42aa33\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\ed538a1f45b012f9d0bece03ed42aa33\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\ed538a1f45b012f9d0bece03ed42aa33\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ADMIN\.gradle\caches\transforms-3\ed538a1f45b012f9d0bece03ed42aa33\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e99c3639324335bea2028edb0eb52787\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e99c3639324335bea2028edb0eb52787\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f5b6149eca8a83718336b9f1046b3de3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f532d443fc5421ca43a3a147e49d8729\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b2b70cd6243ed3288f4ad2331c159005\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b2b70cd6243ed3288f4ad2331c159005\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\38d63ee73cc739f4033581cf13372395\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\38d63ee73cc739f4033581cf13372395\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f532d443fc5421ca43a3a147e49d8729\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f532d443fc5421ca43a3a147e49d8729\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f532d443fc5421ca43a3a147e49d8729\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f532d443fc5421ca43a3a147e49d8729\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f532d443fc5421ca43a3a147e49d8729\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f532d443fc5421ca43a3a147e49d8729\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\f532d443fc5421ca43a3a147e49d8729\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4a4256c733d763afd66864229505b974\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4a4256c733d763afd66864229505b974\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4a4256c733d763afd66864229505b974\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4a4256c733d763afd66864229505b974\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4a4256c733d763afd66864229505b974\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4a4256c733d763afd66864229505b974\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e20e6cc8b38ec231f6fe0ea7501ba330\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e20e6cc8b38ec231f6fe0ea7501ba330\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e20e6cc8b38ec231f6fe0ea7501ba330\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e20e6cc8b38ec231f6fe0ea7501ba330\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0003f431ee3e10ede2b2bf779da25ef8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0003f431ee3e10ede2b2bf779da25ef8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0003f431ee3e10ede2b2bf779da25ef8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b4fa0f963e4581b921aea372665f0ef7\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b4fa0f963e4581b921aea372665f0ef7\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b4fa0f963e4581b921aea372665f0ef7\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b4fa0f963e4581b921aea372665f0ef7\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b4fa0f963e4581b921aea372665f0ef7\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b4fa0f963e4581b921aea372665f0ef7\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b4fa0f963e4581b921aea372665f0ef7\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b4fa0f963e4581b921aea372665f0ef7\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.flutter_application_1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b4fa0f963e4581b921aea372665f0ef7\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b4fa0f963e4581b921aea372665f0ef7\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
